0.166666666667\sum_{j b i c l }D^{j}_{b}<il||cj>T^{e}_{i}T^{cb}_{ml}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
-0.25\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
0.25\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
0.25\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-0.25\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
0.25\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-0.25\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-0.25\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
0.25\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-0.25\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
0.25\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
0.25\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-0.25\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
0.25\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-0.25\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-0.25\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
0.25\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
-0.25\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
0.25\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
0.25\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-0.25\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
0.25\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-0.25\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-0.25\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
0.25\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-0.25\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
0.25\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
0.25\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-0.25\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
0.25\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-0.25\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-0.25\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
0.25\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
------------\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
------------\\ 
-2.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-2.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-2.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
2.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-2.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
2.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
2.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
------------\\ 
------------\\ 
-2.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-2.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-2.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
2.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-2.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
2.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
2.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
------------\\ 
------------\\ 
-2.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-2.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-2.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
2.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-2.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
2.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
2.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
------------\\ 
------------\\ 
-2.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-2.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-2.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
2.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-2.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
2.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
2.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
------------\\ 
------------\\ 
-2.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-2.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-2.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
2.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-2.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
2.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
2.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
------------\\ 
------------\\ 
-2.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-2.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-2.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
2.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-2.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
